[10:29:37.632486]
⏳ Loading pretrained checkpoint: ./data/checkpoint_FSC.pth
[10:29:38.778077] ✅ Loaded pretrained weights
[10:29:38.781529]
============================================================
[10:29:38.785229] 🧊 FREEZING BACKBONE ENCODER
[10:29:38.787407] ============================================================
[10:29:38.787407] ❄️  Frozen: pos_embed
[10:29:38.927548] ❄️  Frozen: blocks.1.mlp.fc1.weight
[10:29:38.931754] ❄️  Frozen: blocks.1.mlp.fc1.bias
[10:29:38.938872] ❄️  Frozen: blocks.1.mlp.fc2.weight
[10:29:38.947841] ❄️  Frozen: blocks.1.mlp.fc2.bias
[10:29:38.952385] ❄️  Frozen: blocks.2.norm1.weight
[10:29:38.959545] ❄️  Frozen: blocks.2.norm1.bias
[10:29:38.962563] ❄️  Frozen: blocks.2.attn.qkv.weight
[10:29:38.966222] ❄️  Frozen: blocks.2.attn.qkv.bias
[10:29:38.969135] ❄️  Frozen: blocks.2.attn.proj.weight
[10:29:38.971753] ❄️  Frozen: blocks.2.attn.proj.bias
[10:29:38.975028] ❄️  Frozen: blocks.2.norm2.weight
[10:29:38.978041] ❄️  Frozen: blocks.2.norm2.bias
[10:29:38.980160] ❄️  Frozen: blocks.2.mlp.fc1.weight
[10:29:38.983926] ❄️  Frozen: blocks.2.mlp.fc1.bias
[10:29:38.986466] ❄️  Frozen: blocks.2.mlp.fc2.weight
[10:29:38.991742] ❄️  Frozen: blocks.2.mlp.fc2.bias
[10:29:38.996960] ❄️  Frozen: blocks.3.norm1.weight
[10:29:39.002280] ❄️  Frozen: blocks.3.norm1.bias
[10:29:39.008752] ❄️  Frozen: blocks.3.attn.qkv.weight
[10:29:39.016974] ❄️  Frozen: blocks.3.attn.qkv.bias
[10:29:39.019915] ❄️  Frozen: blocks.3.attn.proj.weight
[10:29:39.023216] ❄️  Frozen: blocks.3.attn.proj.bias
[10:29:39.026993] ❄️  Frozen: blocks.3.norm2.weight
[10:29:39.030187] ❄️  Frozen: blocks.3.norm2.bias
[10:29:39.036627] ❄️  Frozen: blocks.3.mlp.fc1.weight
[10:29:39.041031] ❄️  Frozen: blocks.3.mlp.fc1.bias
[10:29:39.045303] ❄️  Frozen: blocks.3.mlp.fc2.weight
[10:29:39.054552] ❄️  Frozen: blocks.3.mlp.fc2.bias
[10:29:39.061221] ❄️  Frozen: blocks.4.norm1.weight
[10:29:39.065550] ❄️  Frozen: blocks.4.norm1.bias
[10:29:39.069269] ❄️  Frozen: blocks.4.attn.qkv.weight
[10:29:39.076383] ❄️  Frozen: blocks.4.attn.qkv.bias
[10:29:39.079026] ❄️  Frozen: blocks.4.attn.proj.weight
[10:29:39.081734] ❄️  Frozen: blocks.4.attn.proj.bias
[10:29:39.083808] ❄️  Frozen: blocks.4.norm2.weight
[10:29:39.088617] ❄️  Frozen: blocks.4.norm2.bias
[10:29:39.090810] ❄️  Frozen: blocks.4.mlp.fc1.weight
[10:29:39.091714] ❄️  Frozen: blocks.4.mlp.fc1.bias
[10:29:39.096366] ❄️  Frozen: blocks.4.mlp.fc2.weight
[10:29:39.098540] ❄️  Frozen: blocks.4.mlp.fc2.bias
[10:29:39.100917] ❄️  Frozen: blocks.5.norm1.weight
[10:29:39.105277] ❄️  Frozen: blocks.5.norm1.bias
[10:29:39.107865] ❄️  Frozen: blocks.5.attn.qkv.weight
[10:29:39.110415] ❄️  Frozen: blocks.5.attn.qkv.bias
[10:29:39.112798] ❄️  Frozen: blocks.5.attn.proj.weight
[10:29:39.116038] ❄️  Frozen: blocks.5.attn.proj.bias
[10:29:39.121571] ❄️  Frozen: blocks.5.norm2.weight
[10:29:39.125051] ❄️  Frozen: blocks.5.norm2.bias
[10:29:39.130723] ❄️  Frozen: blocks.5.mlp.fc1.weight
[10:29:39.134612] ❄️  Frozen: blocks.5.mlp.fc1.bias
[10:29:39.137965] ❄️  Frozen: blocks.5.mlp.fc2.weight
[10:29:39.142404] ❄️  Frozen: blocks.5.mlp.fc2.bias
[10:29:39.146362] ❄️  Frozen: blocks.6.norm1.weight
[10:29:39.150302] ❄️  Frozen: blocks.6.norm1.bias
[10:29:39.153709] ❄️  Frozen: blocks.6.attn.qkv.weight
[10:29:39.158535] ❄️  Frozen: blocks.6.attn.qkv.bias
[10:29:39.161523] ❄️  Frozen: blocks.6.attn.proj.weight
[10:29:39.163569] ❄️  Frozen: blocks.6.attn.proj.bias
[10:29:39.168193] ❄️  Frozen: blocks.6.norm2.weight
[10:29:39.171000] ❄️  Frozen: blocks.6.norm2.bias
[10:29:39.174206] ❄️  Frozen: blocks.6.mlp.fc1.weight
[10:29:39.176853] ❄️  Frozen: blocks.6.mlp.fc1.bias
[10:29:39.179947] ❄️  Frozen: blocks.6.mlp.fc2.weight
[10:29:39.182873] ❄️  Frozen: blocks.6.mlp.fc2.bias
[10:29:39.189808] ❄️  Frozen: blocks.7.norm1.weight
[10:29:39.193391] ❄️  Frozen: blocks.7.norm1.bias
[10:29:39.199654] ❄️  Frozen: blocks.7.attn.qkv.weight
[10:29:39.205546] ❄️  Frozen: blocks.7.attn.qkv.bias
[10:29:39.208458] ❄️  Frozen: blocks.7.attn.proj.weight
[10:29:39.211698] ❄️  Frozen: blocks.7.attn.proj.bias
[10:29:39.213418] ❄️  Frozen: blocks.7.norm2.weight
[10:29:39.215768] ❄️  Frozen: blocks.7.norm2.bias
[10:29:39.217889] ❄️  Frozen: blocks.7.mlp.fc1.weight
[10:29:39.220570] ❄️  Frozen: blocks.7.mlp.fc1.bias
[10:29:39.222434] ❄️  Frozen: blocks.7.mlp.fc2.weight
[10:29:39.224553] ❄️  Frozen: blocks.7.mlp.fc2.bias
[10:29:39.227170] ❄️  Frozen: blocks.8.norm1.weight
[10:29:39.228469] ❄️  Frozen: blocks.8.norm1.bias
[10:29:39.230341] ❄️  Frozen: blocks.8.attn.qkv.weight
[10:29:39.232923] ❄️  Frozen: blocks.8.attn.qkv.bias
[10:29:39.234551] ❄️  Frozen: blocks.8.attn.proj.weight
[10:29:39.236204] ❄️  Frozen: blocks.8.attn.proj.bias
[10:29:39.239072] ❄️  Frozen: blocks.8.norm2.weight
[10:29:39.241281] ❄️  Frozen: blocks.8.norm2.bias
[10:29:39.245367] ❄️  Frozen: blocks.8.mlp.fc1.weight
[10:29:39.248610] ❄️  Frozen: blocks.8.mlp.fc1.bias
[10:29:39.252848] ❄️  Frozen: blocks.8.mlp.fc2.weight
[10:29:39.259869] ❄️  Frozen: blocks.8.mlp.fc2.bias
[10:29:39.264441] ❄️  Frozen: blocks.9.norm1.weight
[10:29:39.269300] ❄️  Frozen: blocks.9.norm1.bias
[10:29:39.274088] ❄️  Frozen: blocks.9.attn.qkv.weight
[10:29:39.278943] ❄️  Frozen: blocks.9.attn.qkv.bias
[10:29:39.282046] ❄️  Frozen: blocks.9.attn.proj.weight
[10:29:39.283864] ❄️  Frozen: blocks.9.attn.proj.bias
[10:29:39.289082] ❄️  Frozen: blocks.9.norm2.weight
[10:29:39.295085] ❄️  Frozen: blocks.9.norm2.bias
[10:29:39.301126] ❄️  Frozen: blocks.9.mlp.fc1.weight
[10:29:39.306857] ❄️  Frozen: blocks.9.mlp.fc1.bias
[10:29:39.308041] ❄️  Frozen: blocks.9.mlp.fc2.weight
[10:29:39.309908] ❄️  Frozen: blocks.9.mlp.fc2.bias
[10:29:39.313465] ❄️  Frozen: blocks.10.norm1.weight
[10:29:39.317382] ❄️  Frozen: blocks.10.norm1.bias
[10:29:39.324862] ❄️  Frozen: blocks.10.attn.qkv.weight
[10:29:39.327382] ❄️  Frozen: blocks.10.attn.qkv.bias
[10:29:39.330262] ❄️  Frozen: blocks.10.attn.proj.weight
[10:29:39.336374] ❄️  Frozen: blocks.10.attn.proj.bias
[10:29:39.339943] ❄️  Frozen: blocks.10.norm2.weight
[10:29:39.342210] ❄️  Frozen: blocks.10.norm2.bias
[10:29:39.345906] ❄️  Frozen: blocks.10.mlp.fc1.weight
[10:29:39.347597] ❄️  Frozen: blocks.10.mlp.fc1.bias
[10:29:39.354038] ❄️  Frozen: blocks.10.mlp.fc2.weight
[10:29:39.356693] ❄️  Frozen: blocks.10.mlp.fc2.bias
[10:29:39.358735] ❄️  Frozen: blocks.11.norm1.weight
[10:29:39.364012] ❄️  Frozen: blocks.11.norm1.bias
[10:29:39.369843] ❄️  Frozen: blocks.11.attn.qkv.weight
[10:29:39.373124] ❄️  Frozen: blocks.11.attn.qkv.bias
[10:29:39.377471] ❄️  Frozen: blocks.11.attn.proj.weight
[10:29:39.384410] ❄️  Frozen: blocks.11.attn.proj.bias
[10:29:39.388669] ❄️  Frozen: blocks.11.norm2.weight
[10:29:39.391086] ❄️  Frozen: blocks.11.norm2.bias
[10:29:39.393725] ❄️  Frozen: blocks.11.mlp.fc1.weight
[10:29:39.400473] ❄️  Frozen: blocks.11.mlp.fc1.bias
[10:29:39.405220] ❄️  Frozen: blocks.11.mlp.fc2.weight
[10:29:39.408543] ❄️  Frozen: blocks.11.mlp.fc2.bias
[10:29:39.412520] 🔥 Training: norm.weight
[10:29:39.415126] 🔥 Training: norm.bias
[10:29:39.418504] 🔥 Training: decoder_embed.weight
[10:29:39.419900] 🔥 Training: decoder_embed.bias
[10:29:39.422387] 🔥 Training: decoder_proj1.0.weight
[10:29:39.425183] 🔥 Training: decoder_proj1.0.bias
[10:29:39.426842] 🔥 Training: decoder_proj2.0.weight
[10:29:39.427890] 🔥 Training: decoder_proj2.0.bias
[10:29:39.432294] 🔥 Training: decoder_proj3.0.weight
[10:29:39.433256] 🔥 Training: decoder_proj3.0.bias
[10:29:39.436922] 🔥 Training: decoder_proj4.0.weight
[10:29:39.438667] 🔥 Training: decoder_proj4.0.bias
[10:29:39.442941] ❄️  Frozen: decoder_blocks.0.norm0.weight
[10:29:39.445234] ❄️  Frozen: decoder_blocks.0.norm0.bias
[10:29:39.447334] ❄️  Frozen: decoder_blocks.0.selfattn.qkv.weight
[10:29:39.448792] ❄️  Frozen: decoder_blocks.0.selfattn.qkv.bias
[10:29:39.450107] ❄️  Frozen: decoder_blocks.0.selfattn.proj.weight
[10:29:39.460121] ❄️  Frozen: decoder_blocks.0.selfattn.proj.bias
[10:29:39.467329] ❄️  Frozen: decoder_blocks.0.norm1.weight
[10:29:39.473935] ❄️  Frozen: decoder_blocks.0.norm1.bias
[10:29:39.478420] ❄️  Frozen: decoder_blocks.0.attn.wq.weight
[10:29:39.481699] ❄️  Frozen: decoder_blocks.0.attn.wq.bias
[10:29:39.488125] ❄️  Frozen: decoder_blocks.0.attn.wk.weight
[10:29:39.493611] ❄️  Frozen: decoder_blocks.0.attn.wk.bias
[10:29:39.496438] ❄️  Frozen: decoder_blocks.0.attn.wv.weight
[10:29:39.499859] ❄️  Frozen: decoder_blocks.0.attn.wv.bias
[10:29:39.502064] ❄️  Frozen: decoder_blocks.0.attn.proj.weight
[10:29:39.505873] ❄️  Frozen: decoder_blocks.0.attn.proj.bias
[10:29:39.508417] ❄️  Frozen: decoder_blocks.0.norm2.weight
[10:29:39.509669] ❄️  Frozen: decoder_blocks.0.norm2.bias
[10:29:39.514709] ❄️  Frozen: decoder_blocks.0.mlp.fc1.weight
[10:29:39.517595] ❄️  Frozen: decoder_blocks.0.mlp.fc1.bias
[10:29:39.522559] ❄️  Frozen: decoder_blocks.0.mlp.fc2.weight
[10:29:39.527794] ❄️  Frozen: decoder_blocks.0.mlp.fc2.bias
[10:29:39.530580] ❄️  Frozen: decoder_blocks.1.norm0.weight
[10:29:39.536358] ❄️  Frozen: decoder_blocks.1.norm0.bias
[10:29:39.538781] ❄️  Frozen: decoder_blocks.1.selfattn.qkv.weight
[10:29:39.541529] ❄️  Frozen: decoder_blocks.1.selfattn.qkv.bias
[10:29:39.544193] ❄️  Frozen: decoder_blocks.1.selfattn.proj.weight
[10:29:39.546526] ❄️  Frozen: decoder_blocks.1.selfattn.proj.bias
[10:29:39.550707] ❄️  Frozen: decoder_blocks.1.norm1.weight
[10:29:39.552519] ❄️  Frozen: decoder_blocks.1.norm1.bias
[10:29:39.556314] ❄️  Frozen: decoder_blocks.1.attn.wq.weight
[10:29:39.557773] ❄️  Frozen: decoder_blocks.1.attn.wq.bias
[10:29:39.562499] ❄️  Frozen: decoder_blocks.1.attn.wk.weight
[10:29:39.564550] ❄️  Frozen: decoder_blocks.1.attn.wk.bias
[10:29:39.568971] ❄️  Frozen: decoder_blocks.1.attn.wv.weight
[10:29:39.570803] ❄️  Frozen: decoder_blocks.1.attn.wv.bias
[10:29:39.575406] ❄️  Frozen: decoder_blocks.1.attn.proj.weight
[10:29:39.577989] ❄️  Frozen: decoder_blocks.1.attn.proj.bias
[10:29:39.580194] ❄️  Frozen: decoder_blocks.1.norm2.weight
[10:29:39.584530] ❄️  Frozen: decoder_blocks.1.norm2.bias
[10:29:39.586381] ❄️  Frozen: decoder_blocks.1.mlp.fc1.weight
[10:29:39.591458] ❄️  Frozen: decoder_blocks.1.mlp.fc1.bias
[10:29:39.598333] ❄️  Frozen: decoder_blocks.1.mlp.fc2.weight
[10:29:39.601148] ❄️  Frozen: decoder_blocks.1.mlp.fc2.bias
[10:29:39.604824] 🔥 Training: decoder_norm.weight
[10:29:39.607851] 🔥 Training: decoder_norm.bias
[10:29:39.611244] 🔥 Training: decode_head0.0.weight
[10:29:39.613030] 🔥 Training: decode_head0.0.bias
[10:29:39.614068] 🔥 Training: decode_head0.1.weight
[10:29:39.619287] 🔥 Training: decode_head0.1.bias
[10:29:39.621709] 🔥 Training: decode_head1.0.weight
[10:29:39.626099] 🔥 Training: decode_head1.0.bias
[10:29:39.628266] 🔥 Training: decode_head1.1.weight
[10:29:39.633408] 🔥 Training: decode_head1.1.bias
[10:29:39.635360] 🔥 Training: decode_head2.0.weight
[10:29:39.639569] 🔥 Training: decode_head2.0.bias
[10:29:39.640920] 🔥 Training: decode_head2.1.weight
[10:29:39.646978] 🔥 Training: decode_head2.1.bias
[10:29:39.649008] 🔥 Training: decode_head3.0.weight
[10:29:39.652938] 🔥 Training: decode_head3.0.bias
[10:29:39.655238] 🔥 Training: decode_head3.1.weight
[10:29:39.660915] 🔥 Training: decode_head3.1.bias
[10:29:39.662698] 🔥 Training: decode_head3.3.weight
[10:29:39.667227] 🔥 Training: decode_head3.3.bias
[10:29:39.670677]
============================================================
[10:29:39.676508] 📊 Parameter Statistics:
[10:29:39.679226]    Trainable: 4,900,225 (4.90M)
[10:29:39.681300]    Frozen: 94,790,400 (94.79M)
[10:29:39.683816]    Total: 99,690,625 (99.69M)
[10:29:39.687276] ============================================================

[10:29:39.691001]
🔧 Creating NEW optimizer (LR=1e-05)
[10:29:39.705223]
🚀 Start transfer learning for 50 epochs
[10:29:39.711102]    Expected: MAE 18.0 → 15-16
[10:29:39.714926] ================================================================================
C:\uit_HK5\Cs331\VA-Count\FSC_transfer_learning.py:262: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():

[10:30:43.880904] Epoch: [0]  [  0/458]  eta: 8:09:43  lr: 0.000000  loss: 1.0288 (1.0288)  time: 64.1563  data: 56.8423  max mem: 4873
[10:30:48.442810]
❌ Error: Input type (double) and bias type (struct c10::Half) should be the same
